id,itemid,itemname,order,txt,index,condition,activity
65,83000001,暗域精华,2,限时礼包购买,"ui_mgr.openUI(""LimitGiftPackShopUI"",enOpenUIType.EUIT_ListType,{ index_type=10 })",0,0
66,83000002,暗域精华,1,暗域入侵-目标获得,mod_newChapter.openFightChapter(),0,0
67,83000002,暗域精华,2,节日礼包购买,"ui_mgr.openUI(""LimitGiftPackShopUI"",enOpenUIType.EUIT_ListType,{ index_type=10 })",0,0
68,84100001,汤圆,1,节日暗影入侵,SpringFestivalEntrance.show({openType=1750}),0,1750
69,84100001,汤圆,2,节日礼包购买,SpringFestivalEntrance.show({openType=1025}),0,1025
70,84100001,汤圆,3,节日每日任务,SpringFestivalEntrance.show({openType=6020}),0,6020
71,84100001,汤圆,4,节日冒险挂机,mod_newChapter.openFightChapter(),0,6100
72,84100001,汤圆,5,节日登录,SpringFestivalEntrance.show({openType=2101}),0,2101
73,84100001,汤圆,6,元宵节庙会,SpringFestivalEntrance.show({openType=6200}),0,6200
74,79500101,王冠部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
75,79500102,王冠部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
76,79500103,王冠部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
77,79500104,王冠部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
78,79500105,王冠部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
79,79500106,王冠部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
80,79500201,道标部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
81,79500202,道标部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
82,79500203,道标部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
83,79500204,道标部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
84,79500205,道标部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
85,79500206,道标部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
86,79500301,戒指部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
87,79500302,戒指部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
88,79500303,戒指部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
89,79500304,戒指部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
90,79500305,戒指部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
91,79500306,戒指部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
92,79500401,法珠部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
93,79500402,法珠部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
94,79500403,法珠部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
95,79500404,法珠部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
96,79500405,法珠部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
97,79500406,法珠部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
98,79500501,法典部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
99,79500502,法典部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
100,79500503,法典部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
101,79500504,法典部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
102,79500505,法典部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
103,79500506,法典部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
104,79500601,权杖部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
105,79500602,权杖部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
106,79500603,权杖部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
107,79500604,权杖部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
108,79500605,权杖部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
109,79500606,权杖部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
110,79500701,卷轴部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
111,79500702,卷轴部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
112,79500703,卷轴部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
113,79500704,卷轴部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
114,79500705,卷轴部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
115,79500706,卷轴部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
116,79500801,血瓶部件Ⅰ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
117,79500802,血瓶部件Ⅱ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
118,79500803,血瓶部件Ⅲ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
119,79500804,血瓶部件Ⅳ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
120,79500805,血瓶部件Ⅴ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
121,79500806,血瓶部件Ⅵ,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
122,80500101,夏梵之魂,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
123,80500201,圣光之核,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
124,80500301,寒冬符印,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
125,80500401,法珠核心,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
126,80500501,位面晶核,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
127,80500601,贤者之石,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
128,80500701,耐瑟之魂,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
129,80500801,神血精华,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
130,80000011,圣水,1,圣物搜索,"ui_mgr.openUI(""holy_luckUI"")",0,0
131,15100104,#N/A,#N/A,商店,shop_mainUI.show(),0,0
